`Predicate partitionPredicate = new PartitionPredicate<Integer, Integer>(1, Predicates.between("this", 1, 5));
        Long aggregate = mapC.aggregate(Aggregators.<Map.Entry<Integer, Integer>>integerSum(), partitionPredicate);`

Above predicate causes below exception when called from client

```
java.lang.ArrayIndexOutOfBoundsException: -1
    at com.hazelcast.internal.partition.impl.PartitionStateManager.getPartitionImpl(PartitionStateManager.java:294)
    at com.hazelcast.internal.partition.impl.InternalPartitionServiceImpl.getPartition(InternalPartitionServiceImpl.java:836)
    at com.hazelcast.internal.partition.impl.InternalPartitionServiceImpl.getPartition(InternalPartitionServiceImpl.java:831)
    at com.hazelcast.spi.impl.operationservice.impl.PartitionInvocation.getTarget(PartitionInvocation.java:50)
    at com.hazelcast.spi.impl.operationservice.impl.Invocation.initInvocationTarget(Invocation.java:238)
    at com.hazelcast.spi.impl.operationservice.impl.Invocation.doInvoke(Invocation.java:535)
    at com.hazelcast.spi.impl.operationservice.impl.Invocation.invoke0(Invocation.java:513)
    at com.hazelcast.spi.impl.operationservice.impl.Invocation.invoke(Invocation.java:207)
    at com.hazelcast.spi.impl.operationservice.impl.OperationServiceImpl.invokeOnPartition(OperationServiceImpl.java:310)
    at com.hazelcast.client.impl.protocol.task.map.AbstractMapQueryMessageTask.invokeOnPartition(AbstractMapQueryMessageTask.java:120)
    at com.hazelcast.client.impl.protocol.task.map.AbstractMapQueryMessageTask.call(AbstractMapQueryMessageTask.java:96)
    at com.hazelcast.client.impl.protocol.task.AbstractCallableMessageTask.processMessage(AbstractCallableMessageTask.java:35)
    at com.hazelcast.client.impl.protocol.task.AbstractMessageTask.initializeAndProcessMessage(AbstractMessageTask.java:123)
    at com.hazelcast.client.impl.protocol.task.AbstractMessageTask.run(AbstractMessageTask.java:103)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at java.lang.Thread.run(Thread.java:748)
    at com.hazelcast.util.executor.HazelcastManagedThread.executeRun(HazelcastManagedThread.java:64)
    at com.hazelcast.util.executor.HazelcastManagedThread.run(HazelcastManagedThread.java:80)
    at ------ submitted from ------.(Unknown Source)
    at com.hazelcast.spi.impl.operationservice.impl.InvocationFuture.resolve(InvocationFuture.java:127)
    at com.hazelcast.spi.impl.operationservice.impl.InvocationFuture.resolveAndThrowIfException(InvocationFuture.java:79)
    at com.hazelcast.spi.impl.AbstractInvocationFuture.get(AbstractInvocationFuture.java:147)
    at com.hazelcast.client.impl.protocol.task.map.AbstractMapQueryMessageTask.invokeOnPartition(AbstractMapQueryMessageTask.java:120)
    at com.hazelcast.client.impl.protocol.task.map.AbstractMapQueryMessageTask.call(AbstractMapQueryMessageTask.java:96)
    at com.hazelcast.client.impl.protocol.task.AbstractCallableMessageTask.processMessage(AbstractCallableMessageTask.java:35)
    at com.hazelcast.client.impl.protocol.task.AbstractMessageTask.initializeAndProcessMessage(AbstractMessageTask.java:123)
    at com.hazelcast.client.impl.protocol.task.AbstractMessageTask.run(AbstractMessageTask.java:103)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
    at java.lang.Thread.run(Thread.java:748)
    at com.hazelcast.util.executor.HazelcastManagedThread.executeRun(HazelcastManagedThread.java:64)
    at com.hazelcast.util.executor.HazelcastManagedThread.run(HazelcastManagedThread.java:80)
    at ------ submitted from ------.(Unknown Source)
    at com.hazelcast.client.spi.impl.ClientInvocationFuture.resolveAndThrowIfException(ClientInvocationFuture.java:96)
    at com.hazelcast.client.spi.impl.ClientInvocationFuture.resolveAndThrowIfException(ClientInvocationFuture.java:33)
    at com.hazelcast.spi.impl.AbstractInvocationFuture.get(AbstractInvocationFuture.java:155)
    at com.hazelcast.client.spi.ClientProxy.invoke(ClientProxy.java:231)
    at com.hazelcast.client.proxy.ClientMapProxy.aggregate(ClientMapProxy.java:1382)
```
