We observed the following when hbase:backup was not available:



2016-09-07 13:32:11,471 ERROR [x,16000,1473269229816_ChoreService_1] master.BackupLogCleaner: Failed to get hbase:backup table, therefore will keep all files

org.apache.hadoop.hbase.TableNotFoundException: hbase:backup

        at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation.locateRegionInMeta(ConnectionManager.java:1264)

        at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation.locateRegion(ConnectionManager.java:1162)

        at org.apache.hadoop.hbase.client.RpcRetryingCallerWithReadReplicas.getRegionLocations(RpcRetryingCallerWithReadReplicas.java:300)

        at org.apache.hadoop.hbase.client.ScannerCallableWithReplicas.call(ScannerCallableWithReplicas.java:156)

        at org.apache.hadoop.hbase.client.ScannerCallableWithReplicas.call(ScannerCallableWithReplicas.java:60)

        at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithoutRetries(RpcRetryingCaller.java:200)

        at org.apache.hadoop.hbase.client.ClientScanner.call(ClientScanner.java:326)

        at org.apache.hadoop.hbase.client.ClientScanner.nextScanner(ClientScanner.java:301)

        at org.apache.hadoop.hbase.client.ClientScanner.initializeScannerInConstruction(ClientScanner.java:166)

        at org.apache.hadoop.hbase.client.ClientScanner.<init>(ClientScanner.java:161)

        at org.apache.hadoop.hbase.client.HTable.getScanner(HTable.java:794)

        at org.apache.hadoop.hbase.backup.impl.BackupSystemTable.hasBackupSessions(BackupSystemTable.java:573)

        at org.apache.hadoop.hbase.backup.master.BackupLogCleaner.getDeletableFiles(BackupLogCleaner.java:67)

        at org.apache.hadoop.hbase.master.cleaner.CleanerChore.checkAndDeleteFiles(CleanerChore.java:233)

        at org.apache.hadoop.hbase.master.cleaner.CleanerChore.checkAndDeleteEntries(CleanerChore.java:157)

        at org.apache.hadoop.hbase.master.cleaner.CleanerChore.chore(CleanerChore.java:124)

        at org.apache.hadoop.hbase.ScheduledChore.run(ScheduledChore.java:185)

        at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)

        at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)

        at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)

        at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)



We should detect the unavailability of hbase:backup table and log at lower level than ERROR.
